/scr/andukuri/miniconda3/envs/assistant-gate/lib/python3.10/site-packages/bitsandbytes/libbitsandbytes_cpu.so: undefined symbol: cadam32bit_grad_fp32
[2024-03-23 12:55:52,017][root][INFO] - Loading model baseline for response generation and win-rate computation for test...
[2024-03-23 12:57:38,148][root][INFO] - Cost for running gpt4: 0.040650000000000006
[2024-03-23 12:57:38,431][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:57:38,432][root][INFO] - Cost for running gpt4: 0.04398
[2024-03-23 12:57:38,442][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:57:38,443][root][INFO] - Cost for running gpt4: 0.03261
[2024-03-23 12:57:38,501][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:57:38,503][root][INFO] - Cost for running gpt4: 0.03468
[2024-03-23 12:57:38,514][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:57:38,515][root][INFO] - Cost for running gpt4: 0.043680000000000004
[2024-03-23 12:57:38,527][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:57:38,528][root][INFO] - Cost for running gpt4: 0.03444
[2024-03-23 12:57:38,532][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:57:38,533][root][INFO] - Cost for running gpt4: 0.03555
[2024-03-23 12:57:38,538][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:57:38,539][root][INFO] - Cost for running gpt4: 0.03651
[2024-03-23 12:57:38,642][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:57:38,643][root][INFO] - Cost for running gpt4: 0.03144
[2024-03-23 12:57:38,649][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:57:38,650][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:57:38,651][root][INFO] - Cost for running gpt4: 0.028380000000000002
[2024-03-23 12:57:38,652][root][INFO] - Cost for running gpt4: 0.03537
[2024-03-23 12:57:38,771][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:57:38,772][root][INFO] - Cost for running gpt4: 0.03234
[2024-03-23 12:57:38,874][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:57:38,876][root][INFO] - Cost for running gpt4: 0.039180000000000006
[2024-03-23 12:57:38,883][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:57:38,884][root][INFO] - Cost for running gpt4: 0.0384
[2024-03-23 12:57:38,887][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:57:38,892][root][INFO] - Cost for running gpt4: 0.030449999999999998
[2024-03-23 12:57:38,988][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:57:38,989][root][INFO] - Cost for running gpt4: 0.03153
[2024-03-23 12:57:38,991][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:57:38,992][root][INFO] - Cost for running gpt4: 0.03678
[2024-03-23 12:57:39,013][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:57:39,014][root][INFO] - Cost for running gpt4: 0.034140000000000004
[2024-03-23 12:57:39,033][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:57:39,034][root][INFO] - Cost for running gpt4: 0.04332
[2024-03-23 12:57:39,084][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:57:39,085][root][INFO] - Cost for running gpt4: 0.025410000000000002
[2024-03-23 12:57:39,091][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:57:39,093][root][INFO] - Cost for running gpt4: 0.03477
[2024-03-23 12:57:39,242][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:57:39,244][root][INFO] - Cost for running gpt4: 0.04272
[2024-03-23 12:57:39,281][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:57:39,282][root][INFO] - Cost for running gpt4: 0.027120000000000002
[2024-03-23 12:57:39,334][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:57:39,336][root][INFO] - Cost for running gpt4: 0.03885
[2024-03-23 12:57:39,344][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:57:39,345][root][INFO] - Cost for running gpt4: 0.03387
[2024-03-23 12:57:39,398][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:57:39,399][root][INFO] - Cost for running gpt4: 0.03957
[2024-03-23 12:57:39,423][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:57:39,425][root][INFO] - Cost for running gpt4: 0.02454
[2024-03-23 12:57:39,463][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:57:39,465][root][INFO] - Cost for running gpt4: 0.0342
[2024-03-23 12:57:39,524][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:57:39,526][root][INFO] - Cost for running gpt4: 0.04122
[2024-03-23 12:57:39,553][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:57:39,555][root][INFO] - Cost for running gpt4: 0.04302
[2024-03-23 12:57:39,675][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:57:39,676][root][INFO] - Cost for running gpt4: 0.04176
[2024-03-23 12:57:39,731][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:57:39,733][root][INFO] - Cost for running gpt4: 0.03084
[2024-03-23 12:57:39,741][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:57:39,742][root][INFO] - Cost for running gpt4: 0.03363
[2024-03-23 12:57:40,004][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:57:40,005][root][INFO] - Cost for running gpt4: 0.03957
[2024-03-23 12:57:40,058][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:57:40,060][root][INFO] - Cost for running gpt4: 0.03966
[2024-03-23 12:57:40,104][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:57:40,106][root][INFO] - Cost for running gpt4: 0.04005
[2024-03-23 12:57:40,559][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:57:40,561][root][INFO] - Cost for running gpt4: 0.04323
[2024-03-23 12:57:40,592][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:57:40,593][root][INFO] - Cost for running gpt4: 0.04383
[2024-03-23 12:57:41,486][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:57:41,487][root][INFO] - Cost for running gpt4: 0.034230000000000003
[2024-03-23 12:57:43,871][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:57:45,043][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:57:45,044][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 11.000000 seconds
[2024-03-23 12:57:45,045][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:57:46,058][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:57:46,058][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:57:46,059][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:57:47,067][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:57:47,068][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:57:49,084][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:57:51,100][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:57:51,102][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 8.000000 seconds
[2024-03-23 12:57:51,103][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 6.000000 seconds
[2024-03-23 12:57:51,261][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:57:51,261][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 5.000000 seconds
[2024-03-23 12:57:51,263][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:57:51,264][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 5.000000 seconds
[2024-03-23 12:57:51,432][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:57:51,432][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 4.000000 seconds
[2024-03-23 12:57:51,751][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:57:51,752][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 4.000000 seconds
[2024-03-23 12:57:55,598][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:57:55,599][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 9.000000 seconds
[2024-03-23 12:57:55,913][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:57:55,914][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 8.000000 seconds
[2024-03-23 12:57:56,206][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:57:56,206][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 8.000000 seconds
[2024-03-23 12:57:56,424][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:57:56,424][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 8.000000 seconds
[2024-03-23 12:57:56,426][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:57:56,426][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 8.000000 seconds
[2024-03-23 12:57:57,269][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:57:57,270][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 7.000000 seconds
[2024-03-23 12:57:59,267][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:57:59,268][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 5.000000 seconds
[2024-03-23 12:58:04,918][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:58:05,925][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:58:06,934][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:58:06,935][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:58:08,956][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:58:08,958][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 7.000000 seconds
[2024-03-23 12:58:09,112][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:58:10,121][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:58:10,121][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:58:10,122][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:58:10,123][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:58:10,124][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 6.000000 seconds
[2024-03-23 12:58:10,125][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 6.000000 seconds
[2024-03-23 12:58:10,125][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 6.000000 seconds
[2024-03-23 12:58:10,125][root][INFO] - Cost for running gpt4: 0.0393
[2024-03-23 12:58:10,137][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:58:10,138][root][INFO] - Cost for running gpt4: 0.038939999999999995
[2024-03-23 12:58:10,282][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:58:10,283][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 4.000000 seconds
[2024-03-23 12:58:14,448][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:58:14,449][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 3.000000 seconds
[2024-03-23 12:58:16,122][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:58:16,123][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 1.000000 seconds
[2024-03-23 12:58:16,287][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:58:16,287][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 1.000000 seconds
[2024-03-23 12:58:16,776][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:58:16,777][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 1.000000 seconds
[2024-03-23 12:58:16,777][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:58:16,778][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 1.000000 seconds
[2024-03-23 12:58:17,610][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:58:18,845][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:58:18,846][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 5.000000 seconds
[2024-03-23 12:58:19,268][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:58:20,277][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:58:21,444][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:58:21,444][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 2.000000 seconds
[2024-03-23 12:58:21,445][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:58:21,446][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 2.000000 seconds
[2024-03-23 12:58:21,463][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:58:21,464][root][INFO] - Cost for running gpt4: 0.04446
[2024-03-23 12:58:22,230][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:58:22,232][root][INFO] - Cost for running gpt4: 0.037469999999999996
[2024-03-23 12:58:28,090][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:58:28,091][root][INFO] - Cost for running gpt4: 0.03402
[2024-03-23 12:58:28,824][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:58:28,826][root][INFO] - Cost for running gpt4: 0.03549
[2024-03-23 12:58:29,310][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:58:29,312][root][INFO] - Cost for running gpt4: 0.038970000000000005
[2024-03-23 12:58:29,312][root][INFO] - Turns 3:
[2024-03-23 12:58:29,312][root][INFO] - Rating messages: 
